run,deployment,total_response_ms,computation_ms,startup_ms,status,timestamp
49,Lambda,2329.55,0.34,2329.21,200,2026-03-06T00:23:48.568022
50,Lambda,2305.93,0.35,2305.58,200,2026-03-06T00:23:52.882390
1,Docker-EC2,493.79,0.27,493.52,200,2026-03-06T00:23:55.384681
2,Docker-EC2,495.31,0.27,495.04,200,2026-03-06T00:23:57.881116
3,Docker-EC2,518.59,0.47,518.12,200,2026-03-06T00:24:00.401171
4,Docker-EC2,520.79,0.27,520.52,200,2026-03-06T00:24:02.923587
5,Docker-EC2,486.21,0.32,485.89,200,2026-03-06T00:24:05.411136
6,Docker-EC2,491.77,0.28,491.49,200,2026-03-06T00:24:07.904753
7,Docker-EC2,502.39,0.27,502.12,200,2026-03-06T00:24:10.408469
8,Docker-EC2,494.54,0.27,494.27,200,2026-03-06T00:24:12.905230
9,Docker-EC2,461.71,0.27,461.44,200,2026-03-06T00:24:15.368220
10,Docker-EC2,488.16,0.27,487.89,200,2026-03-06T00:24:17.857695
11,Docker-EC2,516.97,0.28,516.69,200,2026-03-06T00:24:20.377122
12,Docker-EC2,490.63,0.28,490.35,200,2026-03-06T00:24:22.868906
13,Docker-EC2,495.73,0.29,495.44,200,2026-03-06T00:24:25.366238
14,Docker-EC2,482.5,0.3,482.2,200,2026-03-06T00:24:27.850383
15,Docker-EC2,460.16,0.27,459.89,200,2026-03-06T00:24:30.311651
16,Docker-EC2,502.25,0.27,501.98,200,2026-03-06T00:24:32.815484
17,Docker-EC2,491.1,0.27,490.83,200,2026-03-06T00:24:35.308446
18,Docker-EC2,524.44,0.28,524.16,200,2026-03-06T00:24:37.834447
19,Docker-EC2,473.05,0.27,472.78,200,2026-03-06T00:24:40.309157
20,Docker-EC2,464.6,0.27,464.33,200,2026-03-06T00:24:42.775140
21,Docker-EC2,461.73,0.27,461.46,200,2026-03-06T00:24:45.238143
22,Docker-EC2,494.95,0.32,494.63,200,2026-03-06T00:24:47.734381
23,Docker-EC2,483.76,0.28,483.48,200,2026-03-06T00:24:50.219615
24,Docker-EC2,511.99,0.27,511.72,200,2026-03-06T00:24:52.732685
25,Docker-EC2,494.86,0.28,494.58,200,2026-03-06T00:24:55.228645
26,Docker-EC2,498.13,0.28,497.85,200,2026-03-06T00:24:57.728202
27,Docker-EC2,570.42,0.27,570.15,200,2026-03-06T00:25:00.300082
28,Docker-EC2,455.79,0.27,455.52,200,2026-03-06T00:25:02.757382
29,Docker-EC2,478.08,0.27,477.81,200,2026-03-06T00:25:05.237350
30,Docker-EC2,466.19,0.27,465.92,200,2026-03-06T00:25:07.704811
31,Docker-EC2,518.74,0.28,518.46,200,2026-03-06T00:25:10.224993
32,Docker-EC2,468.71,0.33,468.38,200,2026-03-06T00:25:12.695811
33,Docker-EC2,458.52,0.28,458.24,200,2026-03-06T00:25:15.156060
34,Docker-EC2,497.17,0.27,496.9,200,2026-03-06T00:25:17.654603
35,Docker-EC2,513.16,0.27,512.89,200,2026-03-06T00:25:20.169676
36,Docker-EC2,471.47,0.28,471.19,200,2026-03-06T00:25:22.642806
37,Docker-EC2,475.89,0.27,475.62,200,2026-03-06T00:25:25.119852
38,Docker-EC2,636.72,0.27,636.45,200,2026-03-06T00:25:27.757932
39,Docker-EC2,472.81,0.27,472.54,200,2026-03-06T00:25:30.232168
40,Docker-EC2,483.21,0.27,482.94,200,2026-03-06T00:25:32.716571
41,Docker-EC2,448.29,0.29,448.0,200,2026-03-06T00:25:35.166402
42,Docker-EC2,501.47,0.27,501.2,200,2026-03-06T00:25:37.668584
43,Docker-EC2,537.02,0.27,536.75,200,2026-03-06T00:25:40.207057
44,Docker-EC2,455.41,0.31,455.1,200,2026-03-06T00:25:42.663974
45,Docker-EC2,476.1,0.29,475.81,200,2026-03-06T00:25:45.142982
46,Docker-EC2,490.7,0.27,490.43,200,2026-03-06T00:25:47.635518
47,Docker-EC2,497.25,0.27,496.98,200,2026-03-06T00:25:50.134249
48,Docker-EC2,533.41,0.27,533.14,200,2026-03-06T00:25:52.669045
49,Docker-EC2,453.74,0.27,453.47,200,2026-03-06T00:25:55.124641
50,Docker-EC2,580.92,0.27,580.65,200,2026-03-06T00:25:57.707277
