run,deployment,workload,total_response_ms,computation_ms,startup_ms,primes_found,status,timestamp
69,Lambda,light,1253.43,0.34,1253.09,95,200,2026-03-16T00:49:01.345450
70,Lambda,light,1211.09,0.34,1210.75,95,200,2026-03-16T00:49:05.558865
71,Lambda,light,1251.46,0.34,1251.12,95,200,2026-03-16T00:49:09.814583
72,Lambda,light,1207.48,0.34,1207.14,95,200,2026-03-16T00:49:14.023704
73,Lambda,light,1851.87,0.34,1851.53,95,200,2026-03-16T00:49:18.879002
74,Lambda,light,1237.07,0.34,1236.73,95,200,2026-03-16T00:49:23.118113
75,Lambda,light,1193.01,0.34,1192.67,95,200,2026-03-16T00:49:27.313765
76,Lambda,light,1211.69,0.34,1211.35,95,200,2026-03-16T00:49:31.528605
77,Lambda,light,1282.08,0.34,1281.74,95,200,2026-03-16T00:49:35.812805
78,Lambda,light,1305.86,0.34,1305.52,95,200,2026-03-16T00:49:40.120923
79,Lambda,light,1294.26,0.34,1293.92,95,200,2026-03-16T00:49:44.418139
80,Lambda,light,1272.91,0.34,1272.57,95,200,2026-03-16T00:49:48.693276
81,Lambda,light,1266.36,0.35,1266.01,95,200,2026-03-16T00:49:52.961455
82,Lambda,light,1262.67,0.34,1262.33,95,200,2026-03-16T00:49:57.226856
83,Lambda,light,1223.41,0.34,1223.07,95,200,2026-03-16T00:50:01.452942
84,Lambda,light,1275.29,0.37,1274.92,95,200,2026-03-16T00:50:05.732064
85,Lambda,light,1285.84,0.34,1285.5,95,200,2026-03-16T00:50:10.021049
86,Lambda,light,1304.91,0.35,1304.56,95,200,2026-03-16T00:50:14.329367
87,Lambda,light,1281.54,0.34,1281.2,95,200,2026-03-16T00:50:18.613803
88,Lambda,light,2194.6,0.34,2194.26,95,200,2026-03-16T00:50:23.810415
89,Lambda,light,1297.29,0.39,1296.9,95,200,2026-03-16T00:50:28.109515
90,Lambda,light,1247.41,0.35,1247.06,95,200,2026-03-16T00:50:32.359901
91,Lambda,light,1175.61,11.48,1164.13,95,200,2026-03-16T00:50:36.538320
92,Lambda,light,1170.75,0.34,1170.41,95,200,2026-03-16T00:50:40.711887
93,Lambda,light,1242.38,0.35,1242.03,95,200,2026-03-16T00:50:44.956014
94,Lambda,light,1169.19,0.34,1168.85,95,200,2026-03-16T00:50:49.127247
95,Lambda,light,1170.48,0.34,1170.14,95,200,2026-03-16T00:50:53.301236
96,Lambda,light,1185.01,0.37,1184.64,95,200,2026-03-16T00:50:57.488677
97,Lambda,light,1310.33,0.34,1309.99,95,200,2026-03-16T00:51:01.801102
98,Lambda,light,1292.61,0.36,1292.25,95,200,2026-03-16T00:51:06.095691
99,Lambda,light,1202.59,0.34,1202.25,95,200,2026-03-16T00:51:10.300131
100,Lambda,light,1291.51,0.34,1291.17,95,200,2026-03-16T00:51:14.593591
1,Docker-EC2,light,490.27,0.27,490.0,95,200,2026-03-16T00:51:18.086253
2,Docker-EC2,light,529.04,0.27,528.77,95,200,2026-03-16T00:51:21.615952
3,Docker-EC2,light,495.33,0.27,495.06,95,200,2026-03-16T00:51:25.111763
4,Docker-EC2,light,502.28,0.28,502.0,95,200,2026-03-16T00:51:28.614599
5,Docker-EC2,light,442.02,0.27,441.75,95,200,2026-03-16T00:51:32.057235
6,Docker-EC2,light,477.48,0.27,477.21,95,200,2026-03-16T00:51:35.535398
7,Docker-EC2,light,487.9,0.27,487.63,95,200,2026-03-16T00:51:39.024019
8,Docker-EC2,light,524.46,0.28,524.18,95,200,2026-03-16T00:51:42.549080
9,Docker-EC2,light,475.92,0.27,475.65,95,200,2026-03-16T00:51:46.026269
10,Docker-EC2,light,479.89,0.38,479.51,95,200,2026-03-16T00:51:49.507207
11,Docker-EC2,light,478.43,0.27,478.16,95,200,2026-03-16T00:51:52.986576
12,Docker-EC2,light,458.87,0.27,458.6,95,200,2026-03-16T00:51:56.446845
13,Docker-EC2,light,479.78,0.29,479.49,95,200,2026-03-16T00:51:59.927715
14,Docker-EC2,light,602.81,0.26,602.55,95,200,2026-03-16T00:52:03.531070
15,Docker-EC2,light,641.62,0.38,641.24,95,200,2026-03-16T00:52:07.174032
16,Docker-EC2,light,457.1,0.26,456.84,95,200,2026-03-16T00:52:10.631974
17,Docker-EC2,light,483.51,0.27,483.24,95,200,2026-03-16T00:52:14.116523
18,Docker-EC2,light,493.12,0.27,492.85,95,200,2026-03-16T00:52:17.610365
19,Docker-EC2,light,512.34,0.27,512.07,95,200,2026-03-16T00:52:21.123561
20,Docker-EC2,light,527.94,0.27,527.67,95,200,2026-03-16T00:52:24.652294
21,Docker-EC2,light,509.27,0.37,508.9,95,200,2026-03-16T00:52:28.162172
22,Docker-EC2,light,514.93,0.27,514.66,95,200,2026-03-16T00:52:31.678109
23,Docker-EC2,light,475.65,0.28,475.37,95,200,2026-03-16T00:52:35.154843
24,Docker-EC2,light,465.73,0.27,465.46,95,200,2026-03-16T00:52:38.621206
25,Docker-EC2,light,497.58,0.27,497.31,95,200,2026-03-16T00:52:42.119805
26,Docker-EC2,light,497.35,0.27,497.08,95,200,2026-03-16T00:52:45.618293
27,Docker-EC2,light,490.28,0.26,490.02,95,200,2026-03-16T00:52:49.110129
28,Docker-EC2,light,500.69,0.26,500.43,95,200,2026-03-16T00:52:52.611682
29,Docker-EC2,light,462.8,0.27,462.53,95,200,2026-03-16T00:52:56.075468
30,Docker-EC2,light,489.82,0.27,489.55,95,200,2026-03-16T00:52:59.566241
31,Docker-EC2,light,473.59,0.32,473.27,95,200,2026-03-16T00:53:03.040780
32,Docker-EC2,light,1538.72,0.28,1538.44,95,200,2026-03-16T00:53:07.580446
33,Docker-EC2,light,487.58,0.27,487.31,95,200,2026-03-16T00:53:11.069117
34,Docker-EC2,light,492.74,0.27,492.47,95,200,2026-03-16T00:53:14.562461
35,Docker-EC2,light,462.87,0.36,462.51,95,200,2026-03-16T00:53:18.026749
36,Docker-EC2,light,472.27,0.29,471.98,95,200,2026-03-16T00:53:21.499734
37,Docker-EC2,light,502.84,0.34,502.5,95,200,2026-03-16T00:53:25.003186
38,Docker-EC2,light,507.43,0.26,507.17,95,200,2026-03-16T00:53:28.512177
39,Docker-EC2,light,457.65,0.27,457.38,95,200,2026-03-16T00:53:31.970462
40,Docker-EC2,light,454.72,0.36,454.36,95,200,2026-03-16T00:53:35.426004
41,Docker-EC2,light,485.39,0.3,485.09,95,200,2026-03-16T00:53:38.911921
42,Docker-EC2,light,475.35,0.27,475.08,95,200,2026-03-16T00:53:42.388229
43,Docker-EC2,light,470.25,0.27,469.98,95,200,2026-03-16T00:53:45.859301
44,Docker-EC2,light,487.27,0.31,486.96,95,200,2026-03-16T00:53:49.347890
45,Docker-EC2,light,484.48,0.28,484.2,95,200,2026-03-16T00:53:52.832907
46,Docker-EC2,light,488.46,0.28,488.18,95,200,2026-03-16T00:53:56.322208
47,Docker-EC2,light,499.6,0.27,499.33,95,200,2026-03-16T00:53:59.822843
48,Docker-EC2,light,525.54,0.39,525.15,95,200,2026-03-16T00:54:03.349289
49,Docker-EC2,light,515.33,0.29,515.04,95,200,2026-03-16T00:54:06.865251
50,Docker-EC2,light,494.87,0.27,494.6,95,200,2026-03-16T00:54:10.360959
51,Docker-EC2,light,478.12,0.26,477.86,95,200,2026-03-16T00:54:13.840036
52,Docker-EC2,light,486.45,0.27,486.18,95,200,2026-03-16T00:54:17.327923
53,Docker-EC2,light,471.8,0.27,471.53,95,200,2026-03-16T00:54:20.800622
54,Docker-EC2,light,458.33,0.33,458.0,95,200,2026-03-16T00:54:24.259640
55,Docker-EC2,light,458.47,0.27,458.2,95,200,2026-03-16T00:54:27.718956
56,Docker-EC2,light,487.07,0.27,486.8,95,200,2026-03-16T00:54:31.207166
57,Docker-EC2,light,468.89,0.28,468.61,95,200,2026-03-16T00:54:34.677573
58,Docker-EC2,light,473.67,0.26,473.41,95,200,2026-03-16T00:54:38.152210
59,Docker-EC2,light,484.84,0.34,484.5,95,200,2026-03-16T00:54:41.637982
60,Docker-EC2,light,454.99,0.28,454.71,95,200,2026-03-16T00:54:45.093569
61,Docker-EC2,light,469.19,0.27,468.92,95,200,2026-03-16T00:54:48.563607
62,Docker-EC2,light,493.83,0.28,493.55,95,200,2026-03-16T00:54:52.058399
63,Docker-EC2,light,475.04,0.27,474.77,95,200,2026-03-16T00:54:55.534527
64,Docker-EC2,light,497.28,0.35,496.93,95,200,2026-03-16T00:54:59.032921
65,Docker-EC2,light,443.87,0.26,443.61,95,200,2026-03-16T00:55:02.478333
66,Docker-EC2,light,491.02,0.27,490.75,95,200,2026-03-16T00:55:05.969949
67,Docker-EC2,light,468.92,0.27,468.65,95,200,2026-03-16T00:55:09.440271
68,Docker-EC2,light,476.07,0.27,475.8,95,200,2026-03-16T00:55:12.917947
69,Docker-EC2,light,490.53,0.27,490.26,95,200,2026-03-16T00:55:16.409528
70,Docker-EC2,light,510.92,0.29,510.63,95,200,2026-03-16T00:55:19.921014
71,Docker-EC2,light,499.84,0.27,499.57,95,200,2026-03-16T00:55:23.421889
72,Docker-EC2,light,457.24,0.28,456.96,95,200,2026-03-16T00:55:26.879955
73,Docker-EC2,light,494.06,0.27,493.79,95,200,2026-03-16T00:55:30.375049
74,Docker-EC2,light,451.84,0.27,451.57,95,200,2026-03-16T00:55:33.827535
75,Docker-EC2,light,494.41,0.26,494.15,95,200,2026-03-16T00:55:37.322860
76,Docker-EC2,light,496.62,0.27,496.35,95,200,2026-03-16T00:55:40.820245
77,Docker-EC2,light,465.81,0.26,465.55,95,200,2026-03-16T00:55:44.287178
78,Docker-EC2,light,472.2,0.26,471.94,95,200,2026-03-16T00:55:47.760895
79,Docker-EC2,light,471.11,0.27,470.84,95,200,2026-03-16T00:55:51.232954
80,Docker-EC2,light,448.97,0.28,448.69,95,200,2026-03-16T00:55:54.682596
81,Docker-EC2,light,503.12,0.27,502.85,95,200,2026-03-16T00:55:58.186969
82,Docker-EC2,light,487.14,0.27,486.87,95,200,2026-03-16T00:56:01.675021
83,Docker-EC2,light,486.3,0.28,486.02,95,200,2026-03-16T00:56:05.162298
84,Docker-EC2,light,478.45,0.27,478.18,95,200,2026-03-16T00:56:08.641654
85,Docker-EC2,light,480.69,0.27,480.42,95,200,2026-03-16T00:56:12.123365
86,Docker-EC2,light,471.76,0.27,471.49,95,200,2026-03-16T00:56:15.595709
87,Docker-EC2,light,453.6,0.27,453.33,95,200,2026-03-16T00:56:19.050314
88,Docker-EC2,light,457.71,0.26,457.45,95,200,2026-03-16T00:56:22.509170
89,Docker-EC2,light,474.03,0.27,473.76,95,200,2026-03-16T00:56:25.984006
90,Docker-EC2,light,461.66,0.26,461.4,95,200,2026-03-16T00:56:29.446432
91,Docker-EC2,light,466.64,0.27,466.37,95,200,2026-03-16T00:56:32.914463
92,Docker-EC2,light,460.38,0.36,460.02,95,200,2026-03-16T00:56:36.375765
93,Docker-EC2,light,487.78,0.27,487.51,95,200,2026-03-16T00:56:39.864689
94,Docker-EC2,light,494.26,0.3,493.96,95,200,2026-03-16T00:56:43.359884
95,Docker-EC2,light,494.86,0.27,494.59,95,200,2026-03-16T00:56:46.855803
96,Docker-EC2,light,519.74,0.27,519.47,95,200,2026-03-16T00:56:50.376621
97,Docker-EC2,light,507.86,0.28,507.58,95,200,2026-03-16T00:56:53.885248
98,Docker-EC2,light,472.39,0.28,472.11,95,200,2026-03-16T00:56:57.358595
99,Docker-EC2,light,525.24,0.26,524.98,95,200,2026-03-16T00:57:00.885102
100,Docker-EC2,light,571.25,0.27,570.98,95,200,2026-03-16T00:57:04.457662
1,Lambda,medium,1671.41,44.36,1627.05,669,200,2026-03-16T00:57:09.130386
2,Lambda,medium,1447.62,36.2,1411.42,669,200,2026-03-16T00:57:13.581203
3,Lambda,medium,1425.14,40.19,1384.95,669,200,2026-03-16T00:57:18.008745
4,Lambda,medium,1736.98,4.08,1732.9,669,200,2026-03-16T00:57:22.748513
5,Lambda,medium,1737.44,28.15,1709.29,669,200,2026-03-16T00:57:27.487958
6,Lambda,medium,1478.77,12.12,1466.65,669,200,2026-03-16T00:57:31.968965
7,Lambda,medium,1742.69,4.06,1738.63,669,200,2026-03-16T00:57:36.713595
8,Lambda,medium,1384.9,4.08,1380.82,669,200,2026-03-16T00:57:41.100343
9,Lambda,medium,1464.01,40.11,1423.9,669,200,2026-03-16T00:57:45.566495
10,Lambda,medium,1525.85,4.09,1521.76,669,200,2026-03-16T00:57:50.093848
11,Lambda,medium,1451.91,36.13,1415.78,669,200,2026-03-16T00:57:54.547834
12,Lambda,medium,1259.04,20.15,1238.89,669,200,2026-03-16T00:57:58.809129
13,Lambda,medium,1734.55,40.18,1694.37,669,200,2026-03-16T00:58:03.546230
14,Lambda,medium,1208.53,8.1,1200.43,669,200,2026-03-16T00:58:07.756227
15,Lambda,medium,1366.77,40.14,1326.63,669,200,2026-03-16T00:58:12.124888
16,Lambda,medium,1230.05,12.15,1217.9,669,200,2026-03-16T00:58:16.356924
17,Lambda,medium,1276.61,40.12,1236.49,669,200,2026-03-16T00:58:20.637488
18,Lambda,medium,1197.34,32.14,1165.2,669,200,2026-03-16T00:58:24.837149
19,Lambda,medium,1196.96,16.12,1180.84,669,200,2026-03-16T00:58:29.038407
20,Lambda,medium,1273.86,4.08,1269.78,669,200,2026-03-16T00:58:33.313816
21,Lambda,medium,1196.46,4.06,1192.4,669,200,2026-03-16T00:58:37.513963
22,Lambda,medium,1231.15,8.14,1223.01,669,200,2026-03-16T00:58:41.747212
23,Lambda,medium,1845.68,16.11,1829.57,669,200,2026-03-16T00:58:46.595199
24,Lambda,medium,1588.93,24.14,1564.79,669,200,2026-03-16T00:58:51.186477
25,Lambda,medium,1295.94,32.13,1263.81,669,200,2026-03-16T00:58:55.484509
26,Lambda,medium,1289.12,8.17,1280.95,669,200,2026-03-16T00:58:59.775520
27,Lambda,medium,1514.92,32.13,1482.79,669,200,2026-03-16T00:59:04.292784
28,Lambda,medium,1448.56,32.14,1416.42,669,200,2026-03-16T00:59:08.744253
29,Lambda,medium,1445.53,18.9,1426.63,669,200,2026-03-16T00:59:13.191412
30,Lambda,medium,1449.62,28.14,1421.48,669,200,2026-03-16T00:59:17.642982
31,Lambda,medium,1961.23,4.01,1957.22,669,200,2026-03-16T00:59:22.608131
32,Lambda,medium,1676.08,4.01,1672.07,669,200,2026-03-16T00:59:27.294851
33,Lambda,medium,1486.77,4.04,1482.73,669,200,2026-03-16T00:59:31.784771
34,Lambda,medium,1345.55,24.09,1321.46,669,200,2026-03-16T00:59:36.133146
35,Lambda,medium,1278.05,16.05,1262.0,669,200,2026-03-16T00:59:40.412907
36,Lambda,medium,1246.88,32.1,1214.78,669,200,2026-03-16T00:59:44.661951
37,Lambda,medium,1241.61,20.1,1221.51,669,200,2026-03-16T00:59:48.905669
38,Lambda,medium,1572.74,44.07,1528.67,669,200,2026-03-16T00:59:53.482416
39,Lambda,medium,1413.8,36.1,1377.7,669,200,2026-03-16T00:59:57.901470
40,Lambda,medium,1389.9,8.09,1381.81,669,200,2026-03-16T01:00:02.293221
41,Lambda,medium,1804.51,40.09,1764.42,669,200,2026-03-16T01:00:07.100100
42,Lambda,medium,1339.35,12.5,1326.85,669,200,2026-03-16T01:00:11.440834
43,Lambda,medium,1318.88,20.08,1298.8,669,200,2026-03-16T01:00:15.763540
44,Lambda,medium,1254.78,4.06,1250.72,669,200,2026-03-16T01:00:20.021420
45,Lambda,medium,1239.38,36.07,1203.31,669,200,2026-03-16T01:00:24.262716
46,Lambda,medium,1236.69,20.13,1216.56,669,200,2026-03-16T01:00:28.501183
47,Lambda,medium,1614.88,4.03,1610.85,669,200,2026-03-16T01:00:33.117230
48,Lambda,medium,1350.78,4.02,1346.76,669,200,2026-03-16T01:00:37.471740
49,Lambda,medium,1558.16,44.08,1514.08,669,200,2026-03-16T01:00:42.032484
50,Lambda,medium,1305.1,32.08,1273.02,669,200,2026-03-16T01:00:46.339757
51,Lambda,medium,1180.82,4.03,1176.79,669,200,2026-03-16T01:00:50.521884
52,Lambda,medium,1597.45,12.13,1585.32,669,200,2026-03-16T01:00:55.120832
53,Lambda,medium,1217.85,12.08,1205.77,669,200,2026-03-16T01:00:59.340603
54,Lambda,medium,1599.18,20.1,1579.08,669,200,2026-03-16T01:01:03.941608
55,Lambda,medium,1431.81,4.01,1427.8,669,200,2026-03-16T01:01:08.375434
56,Lambda,medium,1822.4,12.49,1809.91,669,200,2026-03-16T01:01:13.199648
57,Lambda,medium,1756.36,4.03,1752.33,669,200,2026-03-16T01:01:17.958647
58,Lambda,medium,1724.82,4.02,1720.8,669,200,2026-03-16T01:01:22.687590
59,Lambda,medium,1333.77,32.09,1301.68,669,200,2026-03-16T01:01:27.025323
60,Lambda,medium,1567.16,4.06,1563.1,669,200,2026-03-16T01:01:31.594228
61,Lambda,medium,1872.53,4.03,1868.5,669,200,2026-03-16T01:01:36.469942
62,Lambda,medium,1773.71,4.02,1769.69,669,200,2026-03-16T01:01:41.246380
63,Lambda,medium,2751.4,36.1,2715.3,669,200,2026-03-16T01:01:47.001008
64,Lambda,medium,1895.07,12.14,1882.93,669,200,2026-03-16T01:01:51.900764
65,Lambda,medium,1614.66,24.09,1590.57,669,200,2026-03-16T01:01:56.519942
66,Lambda,medium,1541.42,32.08,1509.34,669,200,2026-03-16T01:02:01.064437
67,Lambda,medium,1355.95,4.01,1351.94,669,200,2026-03-16T01:02:05.422409
68,Lambda,medium,1174.94,9.44,1165.5,669,200,2026-03-16T01:02:09.599020
69,Lambda,medium,1303.72,44.15,1259.57,669,200,2026-03-16T01:02:13.907017
70,Lambda,medium,1250.09,8.08,1242.01,669,200,2026-03-16T01:02:18.159639
71,Lambda,medium,1418.18,48.07,1370.11,669,200,2026-03-16T01:02:22.579427
72,Lambda,medium,1307.87,12.13,1295.74,669,200,2026-03-16T01:02:26.889571
73,Lambda,medium,1261.58,28.09,1233.49,669,200,2026-03-16T01:02:31.154052
74,Lambda,medium,1236.64,4.05,1232.59,669,200,2026-03-16T01:02:35.394442
75,Lambda,medium,1369.32,44.09,1325.23,669,200,2026-03-16T01:02:39.765440
76,Lambda,medium,1287.64,36.1,1251.54,669,200,2026-03-16T01:02:44.055538
77,Lambda,medium,1267.53,28.08,1239.45,669,200,2026-03-16T01:02:48.324722
78,Lambda,medium,1209.95,44.09,1165.86,669,200,2026-03-16T01:02:52.535987
79,Lambda,medium,1550.03,44.11,1505.92,669,200,2026-03-16T01:02:57.088473
80,Lambda,medium,1671.93,4.03,1667.9,669,200,2026-03-16T01:03:01.762240
81,Lambda,medium,1283.15,4.03,1279.12,669,200,2026-03-16T01:03:06.047388
82,Lambda,medium,1205.17,20.63,1184.54,669,200,2026-03-16T01:03:10.256870
83,Lambda,medium,1239.98,24.1,1215.88,669,200,2026-03-16T01:03:14.498838
84,Lambda,medium,2019.38,4.04,2015.34,669,200,2026-03-16T01:03:19.521467
85,Lambda,medium,1227.04,4.04,1223.0,669,200,2026-03-16T01:03:23.751204
86,Lambda,medium,1201.23,8.04,1193.19,669,200,2026-03-16T01:03:27.956287
87,Lambda,medium,1275.21,28.1,1247.11,669,200,2026-03-16T01:03:32.233165
88,Lambda,medium,1201.17,8.12,1193.05,669,200,2026-03-16T01:03:36.435949
89,Lambda,medium,1254.28,4.02,1250.26,669,200,2026-03-16T01:03:40.692666
90,Lambda,medium,1176.33,32.11,1144.22,669,200,2026-03-16T01:03:44.872824
91,Lambda,medium,1228.74,44.17,1184.57,669,200,2026-03-16T01:03:49.102701
92,Lambda,medium,1289.29,12.14,1277.15,669,200,2026-03-16T01:03:53.394851
93,Lambda,medium,1345.59,44.13,1301.46,669,200,2026-03-16T01:03:57.742766
94,Lambda,medium,1371.69,8.11,1363.58,669,200,2026-03-16T01:04:02.115690
95,Lambda,medium,1394.98,44.13,1350.85,669,200,2026-03-16T01:04:06.512638
96,Lambda,medium,1288.84,52.23,1236.61,669,200,2026-03-16T01:04:10.802983
97,Lambda,medium,1269.44,24.12,1245.32,669,200,2026-03-16T01:04:15.074456
98,Lambda,medium,1358.23,4.05,1354.18,669,200,2026-03-16T01:04:19.434109
99,Lambda,medium,1278.75,28.12,1250.63,669,200,2026-03-16T01:04:23.714478
100,Lambda,medium,1183.04,4.07,1178.97,669,200,2026-03-16T01:04:27.899019
1,Docker-EC2,medium,472.7,3.65,469.05,669,200,2026-03-16T01:04:31.373736
2,Docker-EC2,medium,475.08,3.87,471.21,669,200,2026-03-16T01:04:34.849306
3,Docker-EC2,medium,497.51,3.6,493.91,669,200,2026-03-16T01:04:38.347671
4,Docker-EC2,medium,487.88,3.64,484.24,669,200,2026-03-16T01:04:41.836826
5,Docker-EC2,medium,625.94,3.67,622.27,669,200,2026-03-16T01:04:45.463943
6,Docker-EC2,medium,489.18,3.67,485.51,669,200,2026-03-16T01:04:48.954205
7,Docker-EC2,medium,489.29,3.6,485.69,669,200,2026-03-16T01:04:52.444419
8,Docker-EC2,medium,481.02,3.66,477.36,669,200,2026-03-16T01:04:55.926817
9,Docker-EC2,medium,3437.5,3.73,3433.77,669,200,2026-03-16T01:05:02.365720
10,Docker-EC2,medium,486.61,3.62,482.99,669,200,2026-03-16T01:05:05.853182
11,Docker-EC2,medium,495.93,3.6,492.33,669,200,2026-03-16T01:05:09.350189
12,Docker-EC2,medium,475.21,3.67,471.54,669,200,2026-03-16T01:05:12.826380
13,Docker-EC2,medium,460.55,3.77,456.78,669,200,2026-03-16T01:05:16.288192
14,Docker-EC2,medium,481.97,3.69,478.28,669,200,2026-03-16T01:05:19.770864
15,Docker-EC2,medium,493.67,3.67,490.0,669,200,2026-03-16T01:05:23.265222
16,Docker-EC2,medium,1378.74,3.56,1375.18,669,200,2026-03-16T01:05:27.644683
17,Docker-EC2,medium,485.36,3.59,481.77,669,200,2026-03-16T01:05:31.130397
18,Docker-EC2,medium,470.39,3.61,466.78,669,200,2026-03-16T01:05:34.602007
